title,aired,members,popularity,ranked
Fullmetal Alchemist: Brotherhood,"Apr 5, 2009 to Jul 4, 2010",1615084,4,1
Steins;Gate,"Apr 6, 2011 to Sep 14, 2011",1331710,7,2
Hunter x Hunter (2011),"Oct 2, 2011 to Sep 24, 2014",1052761,20,3
Kimi no Na wa.,26-Aug-16,1139878,15,4
Shingeki no Kyojin Season 3 Part 2,"Apr 29, 2019 to Jul 1, 2019",446370,175,5
Gintama°,"Apr 8, 2015 to Mar 30, 2016",281594,351,6
Gintama',"Apr 4, 2011 to Mar 26, 2012",278110,353,7
Ginga Eiyuu Densetsu,"Jan 8, 1988 to Mar 17, 1997",175423,620,8
3-gatsu no Lion 2nd Season,"Oct 14, 2017 to Mar 31, 2018",169544,657,9
Koe no Katachi,17-Sep-16,842277,53,10
Gintama': Enchousen,"Oct 4, 2012 to Mar 28, 2013",166446,667,11
Clannad: After Story,"Oct 3, 2008 to Mar 27, 2009",740101,64,12
Gintama,"Apr 4, 2006 to Mar 25, 2010",579150,97,13
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,6-Jul-13,135232,833,14
Gintama.,"Jan 9, 2017 to Mar 27, 2017",139309,800,15
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,"Oct 8, 2016 to Dec 10, 2016",395375,223,16
Code Geass: Hangyaku no Lelouch R2,"Apr 6, 2008 to Sep 28, 2008",992196,27,17
Owarimonogatari 2nd Season,"Aug 12, 2017 to Aug 13, 2017",189944,573,18
Kimetsu no Yaiba,"Apr 6, 2019 to Sep 28, 2019",575037,106,19
Sen to Chihiro no Kamikakushi,20-Jul-01,913212,40,20
Mob Psycho 100 II,"Jan 7, 2019 to Apr 1, 2019",442310,176,21
Kizumonogatari III: Reiketsu-hen,6-Jan-17,214621,502,22
Made in Abyss,"Jul 7, 2017 to Sep 29, 2017",581663,98,23
Shigatsu wa Kimi no Uso,"Oct 10, 2014 to Mar 20, 2015",995473,28,24
Haikyuu!! Second Season,"Oct 4, 2015 to Mar 27, 2016",489888,141,25
Cowboy Bebop,"Apr 3, 1998 to Apr 24, 1999",930311,39,26
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,"Jan 7, 2017 to Mar 25, 2017",106792,1050,27
Vinland Saga,"Jul 8, 2019 to Dec 30, 2019",289086,334,28
Hajime no Ippo,"Oct 4, 2000 to Mar 27, 2002",301226,322,29
Mononoke Hime,12-Jul-97,656961,77,30
Code Geass: Hangyaku no Lelouch,"Oct 6, 2006 to Jul 29, 2007",1231546,11,31
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,"Jul 9, 2018 to Oct 8, 2018",67444,1557,32
Monogatari Series: Second Season,"Jul 7, 2013 to Dec 29, 2013",397172,219,33
Mushishi Zoku Shou 2nd Season,"Oct 19, 2014 to Dec 21, 2014",157406,709,34
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"Feb 20, 1999 to Sep 22, 1999",200024,537,35
Gintama.: Shirogane no Tamashii-hen,"Jan 8, 2018 to Mar 26, 2018",82056,1335,36
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,15-Jun-19,118580,1004,37
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,"Oct 6, 2018 to Jul 28, 2019",255280,394,38
Mushishi Zoku Shou,"Apr 5, 2014 to Jun 21, 2014",185283,585,39
Great Teacher Onizuka,"Jun 30, 1999 to Sep 17, 2000",456381,163,40
Howl no Ugoku Shiro,20-Nov-04,615722,88,41
Mushishi,"Oct 23, 2005 to Jun 19, 2006",503625,132,42
Ookami Kodomo no Ame to Yuki,21-Jul-12,472563,150,43
Tengen Toppa Gurren Lagann,"Apr 1, 2007 to Sep 30, 2007",982090,29,44
Hajime no Ippo: New Challenger,"Jan 7, 2009 to Jul 1, 2009",162463,682,45
Monster,"Apr 7, 2004 to Sep 28, 2005",459710,159,46
Natsume Yuujinchou Shi,"Jan 3, 2012 to Mar 27, 2012",161039,689,47
Yakusoku no Neverland,"Jan 10, 2019 to Mar 29, 2019",494214,142,48
Natsume Yuujinchou Roku,"Apr 12, 2017 to Jun 21, 2017",101995,1086,49
One Punch Man,"Oct 5, 2015 to Dec 21, 2015",1475219,5,50
Suzumiya Haruhi no Shoushitsu,6-Feb-10,400446,211,51
Death Note,"Oct 4, 2006 to Jun 27, 2007",1871043,1,52
Dr. Stone,"Jul 5, 2019 to Dec 13, 2019",429097,183,52
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,12-Jan-19,107754,1054,53
Kizumonogatari II: Nekketsu-hen,19-Aug-16,215925,501,54
Fate/Zero 2nd Season,"Apr 8, 2012 to Jun 24, 2012",633594,86,55
Haikyuu!!,"Apr 6, 2014 to Sep 21, 2014",684654,75,56
Hajime no Ippo: Rising,"Oct 6, 2013 to Mar 29, 2014",137838,813,57
Natsume Yuujinchou San,"Jul 5, 2011 to Sep 27, 2011",168440,652,58
Ping Pong the Animation,"Apr 11, 2014 to Jun 20, 2014",196091,554,59
Sora yori mo Tooi Basho,"Jan 2, 2018 to Mar 27, 2018",238833,430,60
Violet Evergarden,"Jan 11, 2018 to Apr 5, 2018",635262,87,61
Yojouhan Shinwa Taikei,"Apr 23, 2010 to Jul 2, 2010",239592,420,62
Bakuman. 3rd Season,"Oct 6, 2012 to Mar 30, 2013",225576,465,63
Mushishi Zoku Shou: Suzu no Shizuku,16-May-15,77143,1392,64
Natsume Yuujinchou Go,"Oct 5, 2016 to Dec 21, 2016",107673,1035,65
Ansatsu Kyoushitsu 2nd Season,"Jan 8, 2016 to Jul 1, 2016",579568,101,66
Boku no Hero Academia 2nd Season,"Apr 1, 2017 to Sep 30, 2017",1023413,22,67
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"Apr 2, 2016 to Dec 24, 2016",351782,270,68
Zoku Natsume Yuujinchou,"Jan 6, 2009 to Mar 31, 2009",173394,627,69
Kimi no Suizou wo Tabetai,1-Sep-18,179823,613,71
Shouwa Genroku Rakugo Shinjuu,"Jan 9, 2016 to Apr 2, 2016",180661,603,72
Kara no Kyoukai 5: Mujun Rasen,16-Aug-08,163519,675,72
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,22-Apr-09,142624,776,74
Mushishi: Hihamukage,4-Jan-14,85802,1270,74
Boku no Hero Academia 3rd Season,"Apr 7, 2018 to Sep 29, 2018",781026,60,76
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,"Jan 10, 2015 to Jun 20, 2015",358542,265,77
Saiki Kusuo no Ψ-nan 2,"Jan 17, 2018 to Jun 27, 2018",180322,610,78
Kono Subarashii Sekai ni Shukufuku wo!: Kurenai Densetsu,30-Aug-19,116409,970,78
Tenki no Ko,19-Jul-19,130051,870,80
Zoku Owarimonogatari,10-Nov-18,92016,1194,81
Rainbow: Nisha Rokubou no Shichinin,"Apr 7, 2010 to Sep 29, 2010",247989,402,82
Steins;Gate 0,"Apr 12, 2018 to Sep 27, 2018",420190,191,83
Hotaru no Haka,16-Apr-88,320630,301,84
Mo Dao Zu Shi,"Jul 9, 2018 to Oct 6, 2018",76350,1418,85
One Piece,"Oct 20, 1999 to ?",948342,35,86
Slam Dunk,"Oct 16, 1993 to Mar 23, 1996",150652,735,87
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,20-Apr-13,361969,252,88
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,"Jan 1, 2004 to Jan 8, 2005",173629,626,88
Gintama.: Porori-hen,"Oct 2, 2017 to Dec 25, 2017",87249,1248,90
Mob Psycho 100,"Jul 11, 2016 to Sep 27, 2016",804491,56,91
Neon Genesis Evangelion: The End of Evangelion,19-Jul-97,402617,208,92
No Game No Life: Zero,15-Jul-17,412183,200,93
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,"Apr 15, 2011 to Jun 24, 2011",849794,48,94
Aria The Origination,"Jan 8, 2008 to Apr 1, 2008",84686,1286,95
Gintama Movie 1: Shinyaku Benizakura-hen,24-Apr-10,91615,1180,96
Nichijou,"Apr 3, 2011 to Sep 25, 2011",497276,137,97
Saiki Kusuo no Ψ-nan,"Jul 4, 2016 to Dec 26, 2016",306640,320,98
Samurai Champloo,"May 20, 2004 to Mar 19, 2005",692588,70,99
Boku dake ga Inai Machi,"Jan 8, 2016 to Mar 25, 2016",954354,36,100
